d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\Config.cpp,JOHOAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\Config.h,LPANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\main.cpp,BAGDAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\options.xml,DFANAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,FIDMAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.rc,NMAGAAAACAAAAAAACMDGCPOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.sln,FBAGAAAACAAAAAAAODPLLBEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2008.vcproj,EFDAAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.sln,FCAGAAAACAAAAAAAIHHDNKEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj,BOEKAAAACAAAAAAAALOAOPEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine_2010.vcxproj.filters,HOAKAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTSim.cpp,PHFAAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTCmdLine\PRTSim.h,HAAEAAAACAAAAAAAIHJGKNAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\LDPRT.fx,FECLAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\LightProbe.cpp,NFCKAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\LightProbe.fx,KGAGAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\LightProbe.h,AFAHAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\main.cpp,GAGJABAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\NdotL.fx,BEBBAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\prt.fx,ODBIAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo.jpg,OMBDAAAACAAAAAAAONPHKPAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo.rc,EDCPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.sln,ELAGAAAACAAAAAAAADAHMFEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo_2008.vcproj,HBDFAAAACAAAAAAACDBCNIEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.sln,EMAGAAAACAAAAAAAKHHOONEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj,JFEOAAAACAAAAAAAIPEMAFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTDemo_2010.vcxproj.filters,DNAOAAAACAAAAAAAKPFHBIFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTMesh.cpp,OLOJAAAACAAAAAAAEFDECMIMHCPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTMesh.h,OABLAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.cpp,MLDJABAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTOptionsDlg.h,FFBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTSimulator.cpp,ELFHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\PRTSimulator.h,OMANAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\resource.h,GBBBAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.cpp,CFFKAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.fx,BHAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHFuncView.h,AJAHAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\PRTDemo\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAFDFJLCAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\resource.h,MCABAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ring.x,DNLNACAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\room.x,CEBGAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap.cpp,JALPAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap.fx,GCCAAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap.jpg,IOBFAAAACAAAAAAALJLKLEAPPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap.rc,PFAGAAAACAAAAAAAIPJHDBOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.sln,EPAGAAAACAAAAAAAHHBKBNFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\shadowmap_2008.vcproj,NNDCAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.sln,FAAGAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj,BKEMAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\ShadowMap_2010.vcxproj.filters,BJALAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\spotlight.bmp,DGICACAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowMap\spotlight.x,KKCAAAAACAAAAAAAGJBPGABAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.cpp,PFGDABAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.fx,HGCNAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.jpg,GDAKAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume.rc,PFAGAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.sln,FFAGAAAACAAAAAAAJHCFDAFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2008.vcproj,OMDCAAAACAAAAAAALHDAEDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.sln,FGAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj,CJEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\ShadowVolume\ShadowVolume_2010.vcxproj.filters,CCALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\resource.h,MHABAAAACAAAAAAAMPIAGCBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.cpp,LNEJAAAACAAAAAAAGDDOHEOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.fx,HIBAAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.jpg,LIALAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample.rc,PFAGAAAACAAAAAAADFOCGEBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.sln,FFAGAAAACAAAAAAABHPJODEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2008.vcproj,IODDAAAACAAAAAAAJLGFPJEPEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.sln,FGAGAAAACAAAAAAABPNCAOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj,MFEMAAAACAAAAAAANLHLBPFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SimpleSample\SimpleSample_2010.vcxproj.filters,CCALAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\resource.h,MGABAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh1.vsh,LEAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh2.vsh,PJAIAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh3.vsh,JNAJAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinmesh4.vsh,EAAKAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.cpp,NDEKABAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.fx,AGANAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.jpg,OOAHAAAACAAAAAAAJLEDGHBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.sln,FDAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\skinnedmesh_2008.vcproj,OHDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.sln,FEAGAAAACAAAAAAANHDLFGFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj,CEEMAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\SkinnedMesh\SkinnedMesh_2010.vcxproj.filters,BPALAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\AlphaTest.fx,LGBAAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\EffectStateManager.cpp,CKEDAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\EffectStateManager.h,PNAEAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\LoadSceneFromX.cpp,EJCNAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\LoadSceneFromX.h,BDAMAAAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\reflective01.fx,OJBEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\renderables.cpp,JMIIAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\renderables.h,BCFCAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\resource.h,MEABAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\skybox01.fx,OIANAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\snow.fx,GABEAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager.jpg,PPBLAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager.rc,PFAGAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManagerApp.cpp,BFLHAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2008.sln,FFAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2008.vcproj,MADEAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.sln,FGAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj,OJENAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\StateManager_2010.vcxproj.filters,GGANAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\textbump.fx,AOBFAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\gazebo01.x,IHGDAPAACAAAAAAAABKFGJBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\pine04.dds,NEFFBFAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\pine04.x,PKMMAHAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\ripples.dds,NEFFABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\rock.x,MOMMAAAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\rock01.jpg,AOEKABAACAAAAAAAGHAGGMBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\scene.x,HDNCAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\signs2.jpg,FPIDAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\skybox01.x,PAAJAAAACAAAAAAAMNGHGOBAPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\skybox02.dds,IAAABIAACAAAAAAALBAJBFBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\terrain01.x,FLIPAJAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\wood02.jpg,MBAFAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\StateManager\Media\wood03.jpg,EKFMAAAACAAAAAAABHGLBHBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\resource.h,OOABAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\text3d.cpp,APIGAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D.jpg,JMBBAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D.rc,JCAHAAAACAAAAAAAMGJPHGOJLCPGMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\text3d.txt,KEADAAAACAAAAAAAHNMMBJBBPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2008.sln,EJAGAAAACAAAAAAAPLIGDCFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2008.vcproj,GKDCAAAACAAAAAAABLJCEFFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.sln,EKAGAAAACAAAAAAADLJNFIFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj,OFELAAAACAAAAAAALPAJGOFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Text3D\Text3D_2010.vcxproj.filters,CPAKAAAACAAAAAAAEDHGIDFAEHACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.cpp,DAADABAACAAAAAAAPBECCKBDPPPCMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D\Tutorials\PIXGameDebugging\PIXGameDebugging.fx,OPBEAAAACAAAAAAAFHKECMBDPPPCMKABAAAAAAAAAAAAAAAA
